no,ส,lv,p[gi[,1ส,2ส,3ส
1,1,643,^P,^P,ิz,ไTส
2,2,1042,ฑฦ่,ฑฦ่,Cข,ไTส
3,3,501,ไTส,ไTส,ษฑ,Cข
4,4,354,Pq,^P,๓,ไTส
5,5,291,_C,ษฑ,ิz,^P
6,6,820,ไTส,ไTส,ฑฦ่,Cข
7,7,773,็ฬ,ไTส,^P,ฑฦ่
8,8,486,^P,^P,ฑฦ่,ไTส
9,9,581,z,ข้ฉ,z,Cข
10,10,664,q,z,q,ไTส
11,11,433,Cข,Cข,ฑฦ่,ไTส
12,12,648,ฑฦ่,ฑฦ่,ไTส,Cข
13,13,602,ถG,ไTส,Gข,ฑฦ่
14,14,474,ไTส,ไTส,Cข,^P
15,15,1004,ฑฦ่,ฑฦ่,z,ไTส
16,16,913,ษฑ,ษฑ,^P,ไTส
17,17,1026,z,z,ิz,^P
18,18,1020,^P,^P,,ษฑ
19,19,1039,z,z,^P,ฑฦ่
20,20,604,ไTส,ไTส,Cข,ฑฦ่
21,21,428,z,z,ไTส,^P
22,22,800,Cข,Cข,ฑฦ่,ไTส
23,23,385,Pq,ษฑ,Pq,ฑฦ่
24,24,625,^P,^P,Cข,ฑฦ่
25,25,600,ไTส,z,ไTส,ฑฦ่
26,26,445,Pq,ษฑ,Cข,ไTส
27,27,427,ษฑ,ษฑ,ไTส,Cข
28,28,352,^P,^P,ิz,Pq
29,29,355,็ฬ,ไTส,ษฑ,ฑฦ่
30,30,583,๓,๓,Cข,z
31,31,446,ษฑ,ษฑ,Gข,^P
32,32,560,ษฑ,ษฑ,ฑฦ่,Cข
33,33,1022,ไTส,ไTส,Cข,ฑฦ่
34,34,371,Gข,Gข,Cข,^P
35,35,524,ษฑ,Gข,ษฑ,๓
36,36,369,ไTส,ไTส,ฑฦ่,Cข
37,37,837,Cข,Cข,ฑฦ่,ไTส
38,38,431,ิz,ไTส,ิz,ฑฦ่
39,39,364,^P,^P,ฑฦ่,ิz
40,40,213,ไTส,^P,ไTส,๓
41,41,802,Cข,ไTส,^P,fไป
42,42,456,็ฬ,ไTส,ฑฦ่,Cข
43,43,897,ฑฦ่,ฑฦ่,Cข,ไTส
44,44,332,ไTส,ฑฦ่,^P,ไTส
45,45,329,๓,Cข,^P,ไTส
46,46,275,ไTส,ไTส,ฑฦ่,Cข
47,47,485,Cข,Cข,ไTส,ฑฦ่
48,48,472,ฑฦ่,Cข,ไTส,ฑฦ่
49,49,1024,ฑฦ่,ฑฦ่,ิz,ส์
50,50,402,ฑฦ่,ฑฦ่,ไTส,Cข
51,51,493,Gข,ิz,^P,z
52,52,504,j,ฑฦ่,ไTส,Cข
53,53,501,Cข,ฑฦ่,Cข,^P
54,54,701,ฑฦ่,ฑฦ่,ไTส,ิz
55,55,428,ไTส,z,ฑฦ่,Cข
56,56,782,็ฬ,^P,z,ิz
57,57,433,ิz,ิz,^P,z
58,58,445,ฑฦ่,ไTส,ิz,ฑฦ่
59,59,558,ไTส,ิz,ไTส,ฑฦ่
60,60,537,Cข,Cข,ฑฦ่,ไTส
61,61,455,Cข,ษฑ,Cข,ไTส
62,62,724,็ฬ,ฑฦ่,ไTส,z
63,63,383,็ฬ,ไTส,Cข,Gข
64,64,477,๓,๓,Gข,^P
65,65,853,Cข,ไTส,ฑฦ่,Cข
66,66,544,Cข,Cข,๓,z
67,67,532,ไTส,ิz,rB,^P
68,68,343,j,ไTส,ิz,ิ
69,69,360,ไTส,ไTส,Cข,ฑฦ่
70,70,493,ไTส,ไTส,Cข,ฑฦ่
71,71,465,ษฑ,ษฑ,ไTส,Cข
72,72,761,๓,๓,^P,ไTส
73,73,249,_C,_C,Pq,ิ
74,74,511,ไTส,ไTส,ฑฦ่,Cข
75,75,307,ิz,ิz,ฑฦ่,ไTส
76,76,590,^P,PT,^P,ษฑ
77,77,641,Gข,๓,Gข,ษฑ
78,78,572,z,z,ิz,^P
79,79,555,๓,๓,ไTส,ษฑ
80,80,339,z,^P,๓,ไTส
81,81,511,ฑฦ่,ฑฦ่,ิz,ไTส
82,82,381,^P,z,ิz,ิ
83,83,539,ไTส,Gข,ไTส,๓
84,84,415,z,z,๓,Cข
85,85,504,ไTส,ไTส,ฑฦ่,ิz
86,86,418,Pq,๓,ษฑ,z
87,87,523,Gข,fไป,Cข,Gข
88,88,488,ไTส,^P,ไTส,Pq
89,89,654,Cข,Cข,ไTส,ฑฦ่
90,90,676,Pq,๓,^P,ไTส
91,91,649,ฑฦ่,ฑฦ่,ไTส,Cข
92,92,366,z,z,๓,Cข
93,93,401,ิz,ิz,ฑฦ่,ไTส
94,94,519,ไTส,ฑฦ่,ไTส,Cข
95,95,802,ไTส,็ฬ,ิz,ฑฦ่
96,96,701,Gข,Gข,^P,ษฑ
97,97,447,ไTส,ไTส,ฑฦ่,Cข
98,98,370,ษฑ,ษฑ,^P,๓
99,99,352,ิz,๓,ษฑ,Gข
100,100,662,z,z,Cข,๓
101,101,430,๓,๓,ษฑ,^P
102,102,387,ไTส,Cข,ฑฦ่,ไTส
103,103,540,ิz,Cข,ิz,z
104,104,441,^P,^P,ษฑ,ฑฦ่
105,105,215,Cข,Cข,ฑฦ่,ไTส
106,106,479,j,ไTส,ิz,Cข
107,107,382,็ฬ,^P,ฑฦ่,ิz
108,108,351,^P,^P,ษฑ,z
109,109,378,๓,๓,^P,ไTส
110,110,301,^P,^P,Cข,ิz
111,111,359,็ฬ,ไTส,Cข,ฑฦ่
112,112,600,๓,๓,ษฑ,ฑฦ่
113,113,880,ไTส,ไTส,ฑฦ่,Cข
114,114,367,Cข,Cข,ฑฦ่,ไTส
115,115,372,ฑฦ่,ฑฦ่,Cข,ไTส
116,116,636,Cข,๓,Cข,ฑฦ่
117,117,331,ส์,ิz,ไTส,ฑฦ่
118,118,474,^P,^P,fไป,ิz
119,119,510,ไTส,ไTส,ฑฦ่,ษฑ
120,120,409,^P,Cข,ฑฦ่,ไTส
121,121,681,ฑฦ่,ฑฦ่,ส์,ไTส
122,122,313,j,Cข,ฑฦ่,ไTส
123,123,987,Gข,Gข,ัุ,๓
124,124,449,ไTส,ษฑ,ฑฦ่,ไTส
125,125,353,ส์,Cข,Gข,๓
126,126,435,ษฑ,ษฑ,๓,^P
127,127,647,ไTส,ไTส,ฑฦ่,Cข
128,128,670,^P,fไป,ิ,z
129,129,560,^P,^P,Cข,ษฑ
130,130,928,z,ฑฦ่,ไTส,ิz
131,131,405,^P,Gข,^P,ิz
132,132,351,Gข,Gข,Cข,ไTส
133,133,989,ฑฦ่,ฑฦ่,Cข,^P
134,134,221,z,๓,^P,Gข
135,135,444,็ฬ,^P,ไTส,ฑฦ่
136,136,199,ฑฦ่,ไTส,^P,Cข
137,137,434,ฑฦ่,ฑฦ่,ษฑ,Cข
138,138,341,ไTส,ไTส,ฑฦ่,ิz
139,139,472,็ฬ,z,ไTส,Cข
140,140,411,ษฑ,ษฑ,Gข,^P
141,141,957,็ฬ,ฑฦ่,ิz,ิ
142,142,635,ิz,ิz,ฑฦ่,ไTส
143,143,358,Cข,Cข,ไTส,ิz
144,144,551,Cข,Cข,ฑฦ่,ไTส
145,145,455,ิ,ษฑ,ฑฦ่,ไTส
146,146,414,็ฬ,ไTส,Cข,ฑฦ่
147,147,435,_C,_C,ฑฦ่,ไTส
148,148,335,ไTส,๓,ไTส,z
149,149,523,z,z,ิz,^P
150,150,202,ฑฦ่,ฑฦ่,๓,Gข
151,151,370,Gข,Gข,ษฑ,๓
152,152,506,^P,^P,Cข,ไTส
153,153,541,ฑฦ่,ฑฦ่,ไTส,Cข
154,154,310,z,z,ไTส,ิz
155,155,389,_C,ษฑ,Gข,_C
156,156,481,ไTส,Cข,ไTส,ฑฦ่
157,157,407,ไTส,ไTส,ฑฦ่,Cข
158,158,614,Pq,^P,q,Pq
159,159,818,ิz,ิz,ไTส,ฑฦ่
160,160,625,ษฑ,ษฑ,ไTส,Gข
161,161,422,็ฬ,Cข,z,ไTส
162,162,410,ไTส,ิz,ไTส,z
163,163,451,^P,^P,ิz,Gข
164,164,806,ิz,ิz,ฑฦ่,Cข
165,165,428,ฑฦ่,ไTส,ฑฦ่,Cข
166,166,626,^P,^P,ิz,z
167,167,626,็ฬ,๓,Cข,z
168,168,399,ไTส,ไTส,ฑฦ่,ิz
169,169,477,Pq,Pq,ไTส,j
170,170,367,^P,^P,ิz,z
171,171,635,^P,^P,ษฑ,Gข
172,172,360,rB,ฑฦ่,ไTส,Cข
173,173,459,^P,Gข,^P,ษฑ
174,174,671,^P,^P,z,Gข
175,175,382,Gข,^P,ษฑ,ไTส
176,176,353,^P,ไTส,^P,Cข
177,177,314,Pq,ิz,ษฑ,z
178,178,388,ษฑ,ษฑ,ฑฦ่,^P
179,179,941,^P,^P,z,Gข
180,180,348,^P,ษฑ,ไTส,^P
181,181,432,ไTส,ิz,ไTส,ษฑ
182,182,353,็ฬ,^P,Cข,ไTส
183,183,461,^P,ิz,^P,z
184,184,394,Cข,Cข,ฑฦ่,ไTส
185,185,691,็ฬ,^P,็ฬ,ไTส
186,186,374,Pq,^P,ษฑ,Gข
187,187,417,rB,^P,ษฑ,ิ
188,188,534,ไTส,ษฑ,Gข,^P
189,189,326,Pq,ิ,ฑฦ่,Pq
190,190,467,Cข,Cข,ฑฦ่,ไTส
191,191,369,ิz,ิz,ฑฦ่,๓
192,192,391,ไTส,ไTส,ฑฦ่,Cข
193,193,413,Cข,^P,ษฑ,ไTส
194,194,403,ฑฦ่,ฑฦ่,ไTส,ิz
195,195,455,ิz,ิz,z,^P
196,196,476,ิz,ิz,^P,z
197,197,402,Gข,Gข,^P,ษฑ
198,198,464,ไTส,ไTส,ฑฦ่,Cข
199,199,566,Gข,Gข,ไTส,ิz
200,200,421,Cข,Cข,ไTส,ฑฦ่
201,201,327,็ฬ,ไTส,Cข,ฑฦ่
202,202,478,็ฬ,ฉณห,Cข,^P
203,203,579,ไTส,ไTส,ฑฦ่,Cข
204,204,553,ไTส,ไTส,Cข,^P
205,205,333,ไTส,z,ิz,ไTส
206,206,511,^P,^P,z,Gข
207,207,576,ฑฦ่,ฑฦ่,Cข,Gข
208,208,547,๓,z,Cข,๓
209,209,520,j,^P,ซ้,ไTส
210,210,921,Gข,Gข,ษฑ,^P
211,211,473,^P,z,Cข,ไTส
212,212,483,ฑฦ่,ิz,ไTส,z
213,213,232,ไTส,ิz,fไป,ไTส
214,214,1022,ิ,ฑฦ่,ิ,ไTส
215,215,389,Pq,Gข,^P,ษฑ
216,216,494,ส์,๓,^P,ษฑ
217,217,576,็ฬ,ิz,j,^P
218,218,430,z,z,Cข,ษฑ
219,219,453,q,q,ิz,ไTส
220,220,405,Cข,Cข,๓,z
221,221,492,ไTส,ไTส,Gข,^P
222,222,315,z,z,๓,Cข
223,223,677,j,j,^P,ษฑ
224,224,467,Cข,Cข,๓,ไTส
225,225,343,๑ถใ,ษฑ,^P,Gข
226,226,324,๓,๓,Cข,ไTส
227,227,315,ษฑ,ษฑ,๓,Gข
228,228,304,Gข,Gข,๓,^P
229,229,412,Cข,^P,ฑฦ่,ษฑ
230,230,409,็ฬ,Gข,๓,ษฑ
231,231,299,Pq,ไTส,ฑฦ่,ิz
232,232,372,ไTส,ไTส,ฑฦ่,Cข
233,233,413,Pq,z,Pq,Cข
234,234,224,ิz,ิz,^P,ไTส
235,235,555,ฑฦ่,Gข,ไTส,ษฑ
236,236,354,ไTส,๓,ิz,ไTส
237,237,669,ไTส,ฑฦ่,ิz,ไTส
238,238,442,ไTส,ไTส,Gข,ฑฦ่
239,239,363,z,ิz,^P,Cข
240,240,750,z,z,ิz,^P
241,241,312,ษฑ,ษฑ,Gข,^P
242,242,376,Pq,^P,z,ิz
243,243,465,็ฬ,็,ไTส,Cข
244,244,398,j,ฑฦ่,ไTส,ิz
245,245,541,๓,Cข,๓,ไTส
246,246,362,Pq,q,็ฬ,j
247,247,597,Pq,z,Cข,ไTส
248,248,342,j,ฑฦ่,ไTส,Cข
249,249,468,^P,^P,ิz,z
250,250,302,^P,ษฑ,Gข,^P
251,251,501,็ฬ,ิz,^P,z
252,252,502,ไTส,ฑฦ่,Cข,ไTส
253,253,296,ิz,ไTส,^P,Cข
254,254,328,็ฬ,ฑฦ่,z,Cข
255,255,936,ิ,ษฑ,ิz,ิ
256,256,470,ไTส,^P,Gข,ษฑ
257,257,318,ฑฦ่,ฑฦ่,Cข,ไTส
258,258,393,ไTส,ไTส,Cข,ฑฦ่
259,259,481,^P,^P,Gข,ิz
260,260,391,^P,^P,z,ิz
261,261,353,^P,^P,Gข,ษฑ
262,262,549,Gข,Gข,^P,ษฑ
263,263,494,๓,๓,Cข,z
264,264,802,ไTส,ไTส,ฑฦ่,Cข
265,265,382,๓,Cข,๓,z
266,266,484,็ฬ,Cข,ฑฦ่,ไTส
267,267,720,^P,^P,Gข,fไป
268,268,275,็ฬ,ไTส,ฑฦ่,Cข
269,269,434,j,Cข,ฑฦ่,๓
270,270,404,ไTส,Cข,ฑฦ่,ไTส
271,271,751,^P,^P,Gข,ิz
272,272,338,ิz,ิz,ฑฦ่,ไTส
273,273,226,Cข,ฑฦ่,ไTส,Cข
274,274,758,Cข,ฑฦ่,ิz,Cข
275,275,479,ไTส,Gข,ิz,^P
276,276,537,ฑฦ่,ฑฦ่,Cข,ไTส
277,277,386,ฑฦ่,j,Cข,ฑฦ่
278,278,791,ฑฦ่,ฑฦ่,ไTส,Cข
279,279,569,fไป,Gข,ไTส,็ฬ
280,280,296,ิz,ิz,^P,ไTส
281,281,372,ไTส,ไTส,Cข,ฑฦ่
282,282,615,็ฬ,ฑฦ่,็ฬ,ไTส
283,283,286,Cข,Cข,ไTส,z
284,284,380,z,z,^P,๓
285,285,563,ไTส,z,ไTส,ฑฦ่
286,286,356,Gข,ษฑ,๓,Gข
287,287,709,z,z,ศศฉ,j
288,288,471,ไTส,ไTส,ฑฦ่,Cข
289,289,422,Pq,ษฑ,๓,ฑฦ่
290,290,362,Cข,Cข,^P,z
291,291,328,Gข,Gข,^P,ษฑ
292,292,321,^P,^P,ษฑ,Gข
293,293,544,๓,๓,Cข,Gข
294,294,303,็ฬ,Pq,Cข,^P
295,295,350,j,ิz,ฑฦ่,ไTส
296,296,620,z,็,z,Cข
297,297,674,rB,^P,Gข,ิz
298,298,220,ฑฦ่,ฑฦ่,^P,ไTส
299,299,908,็ว,็ว,็้,็฿q
300,300,643,z,^P,ิz,z
301,301,254,ฑฦ่,ฑฦ่,ิz,ไTส
302,302,374,ิz,z,ิz,ฑฦ่
303,303,419,ส์,ส์,^P,ไTส
304,304,516,ไTส,Gข,Cข,rB
305,305,447,็ฬ,Cข,็ฬ,ไTส
306,306,569,Pq,Pq,ฑฦ่,q
307,307,475,็ฬ,z,ฑฦ่,ไTส
308,308,419,Gข,Gข,ษฑ,^P
309,309,1021,ิz,ิz,ไTส,๓
310,310,426,Cข,Cข,ษฑ,ิz
311,311,620,Gข,Gข,^P,๓
312,312,321,็ฬ,ไTส,ฑฦ่,Cข
313,313,622,q,q,ฑฦ่,ษฑ
314,314,404,ส์,ิz,z,_C
315,315,767,ิz,ิz,ฑฦ่,z
316,316,523,^P,ษฑ,ไTส,ิz
317,317,392,ไTส,ไTส,ฑฦ่,^P
318,318,502,ไTส,Gข,Cข,ฑฦ่
319,319,488,Cข,Cข,ฑฦ่,Gข
320,320,367,z,q,Cข,็ฬ
321,321,724,ษฑ,ษฑ,Gข,^P
322,322,299,ไTส,ไTส,ฑฦ่,Cข
323,323,343,j,Gข,ไTส,ฑฦ่
324,324,425,ฑฦ่,ฑฦ่,Cข,^P
325,325,372,Cข,Cข,ฑฦ่,ไTส
326,326,310,Pq,Pq,q,ิ
327,327,474,Cข,Cข,z,ษฑ
328,328,450,ิz,ิz,Cข,Gข
329,329,423,ฑฦ่,ฑฦ่,ิz,ไTส
330,330,513,^P,^P,ิz,ไTส
331,331,465,ิz,ิz,j,ฑฦ่
332,332,701,ฑฦ่,ฑฦ่,ษฑ,ไTส
333,333,487,ไTส,ิz,ไTส,ฑฦ่
334,334,407,z,^P,ษฑ,ิ
335,335,269,ไTส,ไTส,Gข,^P
336,336,280,Cข,Cข,ฑฦ่,ไTส
337,337,250,ส์,^P,ษฑ,ิz
338,338,212,ฑฦ่,ฑฦ่,ิz,ไTส
339,339,376,ษฑ,ษฑ,Cข,^P
340,340,322,ฑฦ่,ฑฦ่,ไTส,ิz
341,341,695,ฑฦ่,ฑฦ่,ไTส,Pq
342,342,534,Pq,Pq,ิz,ษฑ
343,343,121,ษฑ,ิz,Gข,ษฑ
344,344,129,ไTส,ฑฦ่,Cข,ษฑ
345,345,237,ิz,ิz,ไTส,ฑฦ่
346,346,354,Gข,Gข,^P,Cข
347,347,576,Cข,ิz,ไTส,^P
348,348,263,ไTส,ไTส,ฑฦ่,Cข
349,349,428,Cข,Gข,Cข,^P
350,350,399,ไTส,ไTส,ิz,ฑฦ่
351,351,435,Gข,Gข,ิz,ไTส
352,352,312,๓,๓,ิz,^P
353,353,282,ษฑ,๓,ษฑ,^P
354,354,245,Pq,^P,j,ส์
355,355,276,ส์,z,ฑฦ่,ษฑ
356,356,423,ฑฦ่,ฑฦ่,Cข,ไTส
357,357,257,ษฑ,ษฑ,๓,z
358,358,204,ษฑ,ษฑ,^P,Gข
359,359,212,๓,ฑฦ่,ิz,ษฑ
360,360,517,๓,๓,ไTส,Cข
361,361,149,ฑฦ่,ฑฦ่,ไTส,ษฑ
362,362,288,ฑฦ่,ฑฦ่,ไTส,^P
363,363,237,^P,^P,ษฑ,๓
364,364,206,_C,_C,ิz,^P
365,365,455,ิ,^P,ไTส,ิz
366,366,320,ไTส,ไTส,ิz,Cข
367,367,260,^P,^P,ไTส,Cข
368,368,418,rB,^P,ษฑ,ิ
369,369,198,Gข,ฑฦ่,Gข,^P
370,370,556,Gข,Gข,ไTส,ิz
371,371,459,ไTส,^P,Gข,ษฑ
372,372,320,ฑฦ่,ฑฦ่,ษฑ,ไTส
373,373,272,ฑฦ่,^P,ฑฦ่,z
374,374,431,๓,๓,ษฑ,^P
375,375,338,ฑฦ่,ฑฦ่,j,ไTส
376,376,649,ฑฦ่,ฑฦ่,ไTส,Cข
377,377,281,ิz,ิz,^P,z
378,378,181,Cข,ฑฦ่,Cข,Gข
379,379,277,ฑฦ่,ฑฦ่,Cข,ไTส
380,380,429,ไTส,๓,ไTส,ษฑ
381,381,460,็ฬ,ฑฦ่,Gข,ไTส
382,382,492,Pq,ษฑ,Cข,๓
383,383,384,z,z,^P,ิz
384,384,140,ฑฦ่,ฑฦ่,ษฑ,z
385,385,332,ไTส,q,ไTส,็ฬ
386,386,183,ฑฦ่,ฑฦ่,ิz,ษฑ
387,387,400,๓,๓,Gข,z
388,388,256,ฑฦ่,ฑฦ่,ิz,ไTส
389,389,459,ไTส,ไTส,Cข,ฑฦ่
390,390,134,ฑฦ่,Cข,rB,ฑฦ่
391,391,219,^P,z,ิz,^P
392,392,237,ฑฦ่,ฑฦ่,ิz,๓
393,393,253,^P,^P,ไTส,ิz
394,394,287,ฑฦ่,ฑฦ่,ิz,ไTส
395,395,312,j,ษฑ,ฑฦ่,Gข
396,396,314,ิ,ิz,ฑฦ่,ไTส
397,397,238,Pq,ฑฦ่,^P,ษฑ
398,398,471,๑ถใ,ไTส,ษฑ,Gข
399,399,306,ฑฦ่,ษฑ,^P,ิz
400,400,554,ษฑ,ษฑ,^P,Gข
401,401,367,ิz,็,ิz,๓
402,402,343,ฑฦ่,ฑฦ่,ส์,Cข
403,403,133,j,j,็ฬ,^P
404,404,209,ฑฦ่,ฑฦ่,ิz,Gข
405,405,120,ษฑ,ฑฦ่,^P,Gข
406,406,180,ฑฦ่,ฑฦ่,^P,Cข
407,407,520,j,^P,ซ้,ไTส
408,408,232,ฑฦ่,ฑฦ่,Cข,ิz
409,409,178,ฑฦ่,ฑฦ่,ไTส,Gข
410,410,591,z,z,Cข,^P
411,411,254,ฑฦ่,ฑฦ่,ิz,^P
412,412,475,ษฑ,ษฑ,ฑฦ่,ิz
413,413,513,ไTส,rB,ิz,q
414,414,374,ิz,ิz,ษฑ,ฑฦ่
415,415,861,ไTส,rB,ิz,ฌแ
416,416,364,ไTส,ฑฦ่,ิz,^P
417,417,343,ไTส,ไTส,ฑฦ่,็ฬ
