no,ส,lv,p[gi[,1ส,2ส,3ส
834,834,283,ส์,ิz,ษฑ,ไTส
835,835,365,rB,Cข,^P,z
836,836,361,ฑฦ่,Gข,๓,ษฑ
837,837,388,ฑฦ่,ไTส,ฑฦ่,Cข
838,838,364,ษฑ,ษฑ,^P,Gข
839,839,288,Gข,Gข,ษฑ,^P
840,840,287,z,z,^P,ิz
841,841,407,z,z,ิz,ไTส
842,842,411,ไTส,ษฑ,^P,Gข
843,843,238,ฑฦ่,^P,ฑฦ่,ิz
844,844,422,ไTส,ฑฦ่,ไTส,ิz
845,845,486,Cข,Cข,ไTส,ฑฦ่
846,846,445,ิz,^P,ไTส,ิz
847,847,246,j,Gข,๓,Cข
848,848,246,ไTส,ไTส,Cข,ฑฦ่
849,849,314,ิz,ิz,ฑฦ่,ไTส
850,850,368,_C,ษฑ,Gข,๓
851,851,237,ฑฦ่,ไTส,ษฑ,Gข
852,852,332,z,z,Cข,๓
853,853,291,rB,rB,ไTส,ฑฦ่
854,854,384,ไTส,Cข,ไTส,ฑฦ่
855,855,310,ส์,z,ไTส,ิz
856,856,447,fไป,๓,Cข,ไTส
857,857,406,๓,๓,Gข,ษฑ
858,858,746,Cข,Cข,ไTส,q
859,859,200,^P,Cข,ฑฦ่,^P
860,860,464,ฑฦ่,ฑฦ่,ไTส,Cข
861,861,511,ไTส,๓,ไTส,^P
862,862,255,ฑฦ่,ฑฦ่,Cข,Gข
863,863,283,ิ,Cข,ไTส,๓
864,864,568,Gข,Gข,ษฑ,^P
865,865,341,ไTส,^P,ไTส,Cข
866,866,460,ษฑ,ษฑ,Pq,ไTส
867,867,458,Pq,ไTส,ฑฦ่,๓
868,868,398,ไTส,ไTส,ิz,^P
869,869,294,ไTส,^P,ษฑ,ิz
870,870,333,Cข,Cข,๓,ไTส
871,871,411,ไTส,ิz,ไTส,ฑฦ่
872,872,318,ษฑ,Gข,^P,ษฑ
873,873,262,ฑฦ่,ฑฦ่,ไTส,Cข
874,874,415,z,z,๓,Cข
875,875,183,ไTส,ไTส,ฑฦ่,ิz
876,876,412,Pq,Gข,ษฑ,Pq
877,877,294,Cข,ไTส,ฑฦ่,็ฬ
878,878,301,_C,_C,Gข,ษฑ
879,879,242,ไTส,ไTส,ฑฦ่,Cข
880,880,376,ไTส,Cข,ไTส,ฑฦ่
881,881,512,ฑฦ่,ฑฦ่,ส์,ิz
882,882,432,ษฑ,ษฑ,^P,ไTส
883,883,459,ษฑ,ษฑ,rB,ไTส
884,884,358,Gข,Gข,ษฑ,^P
885,885,303,z,^P,๓,z
886,886,383,j,ิz,Cข,Gข
887,887,758,z,z,ิz,Cข
888,888,376,ิ,Cข,z,ษฑ
889,889,521,ไTส,ษฑ,๓,Cข
890,890,408,ิz,ิz,ไTส,^P
891,891,254,^P,^P,ไTส,Gข
892,892,257,ไTส,ไTส,ฑฦ่,Cข
893,893,276,ไTส,ไTส,ฑฦ่,Cข
894,894,476,rB,ฑฦ่,Cข,ิz
895,895,507,z,z,^P,ิz
896,896,337,Cข,Cข,ไTส,Gข
897,897,323,Gข,๓,Gข,ษฑ
898,898,388,ไTส,ไTส,ิz,ฑฦ่
899,899,402,ิz,ิ,ิz,ไTส
900,900,341,ไTส,Cข,Gข,๓
901,901,259,z,๓,ไTส,Cข
902,902,392,ไTส,ไTส,ฑฦ่,Cข
903,903,349,ษฑ,ษฑ,^P,Gข
904,904,453,ไTส,ษฑ,ไTส,^P
905,905,315,Cข,Cข,ิz,z
906,906,417,z,z,ฑฦ่,ิz
907,907,549,ฑฦ่,ฑฦ่,ไTส,Cข
908,908,667,ิz,RR,ฉณห,D
909,909,176,rB,ิ,rB,NXeB[i
910,910,282,Gข,Gข,ษฑ,ไTส
911,911,501,ไTส,ิ,ไTส,ฑฦ่
912,912,360,ฑฦ่,ไTส,^P,ฑฦ่
913,913,476,Pq,ิz,ไTส,^P
914,914,593,ไTส,j,Cข,ไTส
915,915,232,ิz,ิz,ไTส,z
916,916,841,ไTส,Cข,๓,ไTส
917,917,283,ิ,ไTส,ฑฦ่,^P
918,918,500,ไTส,ไTส,็ฬ,ฑฦ่
919,919,335,ฑฦ่,ฑฦ่,ไTส,Cข
920,920,286,fไป,Gข,^P,ษฑ
921,921,435,Cข,Cข,ไTส,ฑฦ่
922,922,325,j,ไTส,ฑฦ่,Cข
923,923,343,ษฑ,Gข,ษฑ,^P
924,924,708,ิz,ิz,Gข,ฑฦ่
925,925,737,q,q,ฑฦ่,็ฬ
926,926,325,ไTส,z,ไTส,๓
927,927,416,Cข,ฑฦ่,ิz,Cข
928,928,445,Pq,ไTส,Cข,ฑฦ่
929,929,682,Cข,Cข,ฑฦ่,๓
930,930,470,ไTส,ฑฦ่,ไTส,Cข
931,931,247,๓,๓,Cข,Gข
932,932,362,ฑฦ่,ฑฦ่,ไTส,Cข
933,933,355,ษฑ,ษฑ,ิz,Gข
934,934,290,Cข,Cข,ไTส,ฑฦ่
935,935,409,q,ฑฦ่,ิz,ไTส
936,936,326,Cข,Cข,^P,ไTส
937,937,537,z,z,็ฬ,j
938,938,340,j,Cข,๓,^P
939,939,586,ไTส,ไTส,Cข,ฑฦ่
940,940,272,z,z,ิz,^P
941,941,178,ษฑ,ษฑ,Gข,^P
942,942,245,ไTส,^P,Cข,ไTส
943,943,293,_C,_C,ษฑ,^P
944,944,378,^P,z,Cข,^P
945,945,209,ไTส,ไTส,ษฑ,Cข
946,946,358,๓,๓,ิz,ไTส
947,947,513,fไป,ิz,ไTส,^P
948,948,415,Cข,ไTส,็ฬ,Cข
949,949,484,j,ไTส,ฑฦ่,Cข
950,950,371,j,ฑฦ่,Cข,ไTส
951,951,384,ฑฦ่,ฑฦ่,Gข,^P
952,952,342,Cข,Cข,ฑฦ่,Gข
953,953,417,z,z,^P,ิz
954,954,305,z,z,^P,ิz
955,955,355,ิz,ิz,^P,ไTส
956,956,430,ิz,ิz,z,^P
957,957,383,ิ,ิ,q,๓
958,958,296,^P,^P,Gข,ษฑ
959,959,285,Cข,Cข,ไTส,^P
960,960,263,ฑฦ่,ฑฦ่,^P,ิz
961,961,271,Gข,Gข,^P,ษฑ
962,962,299,ไTส,ไTส,ฑฦ่,Cข
963,963,287,Cข,Cข,z,๓
964,964,349,fไป,^P,ิz,Gข
965,965,439,ไTส,ไTส,ิz,ฑฦ่
966,966,347,ฑฦ่,ฑฦ่,Cข,ไTส
967,967,214,Cข,Cข,ไTส,^P
968,968,352,๓,๓,Gข,Cข
969,969,339,Cข,Cข,ไTส,ฑฦ่
970,970,234,Pq,Pq,q,ษฑ
971,971,204,ไTส,ไTส,Cข,ษฑ
972,972,387,^P,๓,^P,Gข
973,973,361,_C,Gข,^P,ษฑ
974,974,490,๓,๓,Gข,ษฑ
975,975,413,Pq,ไTส,q,ฑฦ่
976,976,241,^P,^P,ิz,ษฑ
977,977,262,z,๓,Gข,ษฑ
978,978,287,^P,^P,ษฑ,Gข
979,979,360,ไTส,ไTส,Cข,ฑฦ่
980,980,311,_C,Gข,ษฑ,^P
981,981,367,j,ฑฦ่,ไTส,_C
982,982,432,ฑฦ่,ฑฦ่,ไTส,Cข
983,983,305,_C,ษฑ,_C,Gข
984,984,350,ไTส,ไTส,็ฬ,ฑฦ่
985,985,376,ฑฦ่,^P,ิz,ฑฦ่
986,986,276,fไป,fไป,ษฑ,^P
987,987,355,Cข,Cข,z,ไTส
988,988,352,Gข,Cข,Gข,ไTส
989,989,347,็ฬ,ไTส,ฑฦ่,Cข
990,990,629,็ฬ,z,็ฬ,ไTส
991,991,338,ไTส,ฑฦ่,ไTส,ิz
992,992,395,ไTส,Cข,ฑฦ่,ไTส
993,993,266,z,z,็ฬ,ษฑ
994,994,272,ิz,ิz,ไTส,ฑฦ่
995,995,333,z,z,^P,ิz
996,996,307,ิz,ิz,ไTส,^P
997,997,268,ไTส,๓,ไTส,Gข
998,998,648,ิz,ิz,RR,Cข
999,999,415,ไTส,^P,ไTส,ส์
1000,1000,495,ฑฦ่,ฑฦ่,ไTส,Gข
1001,1001,512,Cข,Cข,q,^P
1002,1002,271,j,Cข,ไTส,็ฬ
1003,1003,304,z,๓,z,Cข
1004,1004,309,ฑฦ่,ฑฦ่,^P,ไTส
1005,1005,377,ฑฦ่,ฑฦ่,Cข,Gข
1006,1006,355,๓,๓,Cข,z
1007,1007,270,ฑฦ่,Gข,ฑฦ่,๓
1008,1008,263,Cข,Cข,ไTส,ฑฦ่
1009,1009,355,Cข,Cข,^P,๓
1010,1010,300,z,z,^P,ิz
1011,1011,367,^P,^P,Cข,ษฑ
1012,1012,309,^P,Gข,^P,ไTส
1013,1013,330,ฑฦ่,Cข,ไTส,ฑฦ่
1014,1014,509,Cข,Cข,ไTส,ฑฦ่
1015,1015,341,z,z,^P,๓
1016,1016,298,ส์,z,^P,ิz
1017,1017,316,ิz,ไTส,ฑฦ่,ิz
1018,1018,380,VF,Cข,ไTส,Gข
1019,1019,505,ไTส,ไTส,ฑฦ่,Cข
1020,1020,359,j,ไTส,Cข,ฑฦ่
1021,1021,266,q,Cข,q,ไTส
1022,1022,349,ไTส,ไTส,Cข,ฑฦ่
1023,1023,438,ษฑ,ษฑ,^P,Gข
1024,1024,437,j,q,Gข,๓
1025,1025,397,Cข,Cข,ฑฦ่,ไTส
1026,1026,293,ไTส,ไTส,๓,ฑฦ่
1027,1027,323,ิz,ิz,ไTส,ฑฦ่
1028,1028,506,Cข,ิz,ฑฦ่,ไTส
1029,1029,323,ฑฦ่,ฑฦ่,Cข,ไTส
1030,1030,345,rB,ฑฦ่,ไTส,ิz
1031,1031,332,ิz,ิz,ฑฦ่,^P
1032,1032,229,ิz,๓,Cข,ไTส
1033,1033,280,ไTส,ิz,Gข,๓
1034,1034,338,ษฑ,ไTส,ษฑ,ิz
1035,1035,682,j,ิz,ไTส,j
1036,1036,455,ษฑ,ษฑ,Gข,^P
1037,1037,543,Gข,Gข,^P,ฑฦ่
1038,1038,410,z,z,^P,ิz
1039,1039,313,ษฑ,^P,ิz,ษฑ
1040,1040,310,q,Cข,ไTส,q
1041,1041,291,ส์,๓,Gข,ษฑ
1042,1042,384,ฑฦ่,ฑฦ่,z,ิz
1043,1043,307,Cข,ไTส,z,Cข
1044,1044,421,ิz,ิz,ไTส,ฑฦ่
1045,1045,284,ไTส,ไTส,Cข,ฑฦ่
1046,1046,367,Cข,Cข,ไTส,ฑฦ่
1047,1047,355,Gข,Gข,^P,ฑฦ่
1048,1048,337,ไTส,ไTส,Cข,^P
1049,1049,429,^P,^P,z,Gข
1050,1050,296,Cข,Cข,ไTส,็ฬ
1051,1051,365,ไTส,ฑฦ่,ไTส,Gข
1052,1052,432,Cข,Cข,Gข,ไTส
1053,1053,402,^P,ษฑ,^P,Cข
1054,1054,446,^P,ไTส,ษฑ,ฑฦ่
1055,1055,357,z,z,^P,Cข
1056,1056,288,ษฑ,ษฑ,๓,Gข
1057,1057,345,z,๓,z,Cข
1058,1058,218,๓,๓,Cข,ษฑ
1059,1059,318,z,z,ิz,^P
1060,1060,322,ฑฦ่,ฑฦ่,Cข,ไTส
1061,1061,260,z,z,^P,ิz
1062,1062,330,ไTส,ไTส,ฑฦ่,ิz
1063,1063,380,ไTส,ไTส,Cข,ฑฦ่
1064,1064,290,^P,^P,Gข,ษฑ
1065,1065,340,ฑฦ่,ฑฦ่,ไTส,^P
1066,1066,348,๓,๓,Cข,z
1067,1067,415,Pq,ไTส,z,๓
1068,1068,366,Gข,Gข,^P,๓
1069,1069,422,็ฬ,ฑฦ่,Gข,ไTส
1070,1070,344,Cข,Cข,ิz,Gข
1071,1071,288,ไTส,ฑฦ่,ไTส,ิz
1072,1072,427,Pq,Pq,ิz,rB
1073,1073,331,^P,ไTส,^P,Gข
1074,1074,384,Cข,Cข,ไTส,ฑฦ่
1075,1075,228,_C,_C,Gข,^P
1076,1076,349,^P,^P,ิz,z
1077,1077,359,q,Gข,^P,ษฑ
1078,1078,569,ิ,ิz,^P,z
1079,1079,306,z,z,ิz,๓
1080,1080,320,Pq,ษฑ,^P,Gข
1081,1081,351,ไTส,ไTส,็ฬ,ฑฦ่
1082,1082,1014,q,q,^P,ิz
1083,1083,534,Pq,Pq,ิz,ษฑ
1084,1084,359,ไTส,Cข,ไTส,^P
1085,1085,544,j,ฑฦ่,q,็ฬ
1086,1086,565,z,z,Cข,ฑฦ่
1087,1087,229,ไTส,Cข,ไTส,Gข
1088,1088,393,ิ,z,^P,Gข
1089,1089,343,ฑฦ่,ฑฦ่,ไTส,Cข
1090,1090,386,Gข,Gข,ไTส,Cข
1091,1091,320,ไTส,^P,ไTส,ิz
1092,1092,468,q,Gข,ิz,๓
1093,1093,384,Gข,Gข,^P,ษฑ
1094,1094,562,Cข,ฑฦ่,Cข,ไTส
1095,1095,409,ฑฦ่,ไTส,ฑฦ่,Cข
1096,1096,304,rB,rB,ไTส,็ฬ
1097,1097,435,z,z,^P,Cข
1098,1098,580,j,Gข,Pq,z
1099,1099,330,๓,๓,^P,ไTส
1100,1100,277,Gข,^P,Gข,ษฑ
1101,1101,272,q,ฑฦ่,Gข,ไTส
1102,1102,290,Gข,Gข,^P,ษฑ
1103,1103,277,_C,^P,ฑฦ่,_C
1104,1104,339,ส์,^P,ิz,Cข
1105,1105,444,ไTส,Gข,ไTส,Cข
1106,1106,264,q,q,^P,ฑฦ่
1107,1107,294,ษฑ,ิz,ษฑ,ไTส
1108,1108,472,Gข,Gข,^P,ไTส
1109,1109,353,ไTส,ไTส,ฑฦ่,ิz
1110,1110,312,ไTส,ไTส,ิz,Cข
1111,1111,337,ไTส,Cข,ฑฦ่,ไTส
1112,1112,392,Pq,ิz,Pq,ไTส
1113,1113,442,^P,Gข,^P,ษฑ
1114,1114,346,ฑฦ่,ฑฦ่,Cข,ไTส
1115,1115,266,z,z,^P,ิz
1116,1116,343,Cข,Cข,ไTส,ฑฦ่
1117,1117,203,ิ,็ฬ,ิ,_C
1118,1118,315,ฑฦ่,๓,z,^P
1119,1119,439,ิz,ิz,ไTส,ฑฦ่
1120,1120,341,Pq,Cข,๓,ฑฦ่
1121,1121,414,Pq,ษฑ,Gข,Cข
1122,1122,581,ไTส,Cข,_C,็ฬ
1123,1123,293,Pq,ษฑ,Pq,ฑฦ่
1124,1124,312,็ฬ,Gข,^P,ิz
1125,1125,349,^P,^P,ษฑ,Gข
1126,1126,417,ไTส,Pq,Gข,^P
1127,1127,339,ิz,ิz,ฑฦ่,^P
1128,1128,382,๓,๓,Gข,ษฑ
1129,1129,281,Gข,Gข,^P,๓
1130,1130,526,Pq,Cข,ฑฦ่,ิz
1131,1131,515,^P,^P,ษฑ,ิz
1132,1132,498,ิz,ิz,ไTส,ฑฦ่
1133,1133,731,^P,^P,Gข,ษฑ
1134,1134,429,Gข,Gข,ฑฦ่,Cข
1135,1135,385,ไTส,ไTส,ฑฦ่,ษฑ
1136,1136,456,ิ,^P,ไTส,ิz
1137,1137,461,ไTส,ฑฦ่,ไTส,ิz
1138,1138,335,ส์,ส์,Gข,Cข
1139,1139,340,ไTส,Cข,ไTส,ฑฦ่
1140,1140,345,z,z,^P,ษฑ
1141,1141,373,ไTส,ไTส,ฑฦ่,ิz
1142,1142,280,ฑฦ่,ฑฦ่,Gข,ไTส
1143,1143,298,็ฬ,็ฬ,ไTส,ฑฦ่
1144,1144,324,ิ,ิ,ิz,ฑฦ่
1145,1145,333,Cข,Cข,q,ไTส
1146,1146,204,ิz,ฑฦ่,ษฑ,^P
1147,1147,471,z,z,^P,ิz
1148,1148,272,ไTส,ไTส,Cข,ฑฦ่
1149,1149,264,๓,๓,ไTส,ฑฦ่
1150,1150,603,็ฬ,z,็ฬ,๓
1151,1151,329,ษฑ,ษฑ,๓,Gข
1152,1152,321,Cข,Cข,ฑฦ่,ไTส
1153,1153,386,ไTส,ฑฦ่,ไTส,ิz
1154,1154,695,ฑฦ่,ฑฦ่,ไTส,Pq
1155,1155,440,^P,^P,ิz,Gข
1156,1156,400,๓,๓,ิz,^P
1157,1157,355,ิ,ฑฦ่,ิz,๓
1158,1158,418,ฑฦ่,ิz,๓,z
1159,1159,213,rB,็ฬ,rB,j
1160,1160,249,rB,ิz,^P,z
1161,1161,402,ฑฦ่,ฑฦ่,ษฑ,ไTส
1162,1162,349,็ฬ,^P,z,ิz
1163,1163,319,ฑฦ่,ฑฦ่,ิz,๓
1164,1164,333,fไป,๓,Gข,fไป
1165,1165,231,Gข,Gข,๓,ษฑ
1166,1166,298,^P,^P,Gข,ษฑ
1167,1167,317,j,^P,j,ษฑ
1168,1168,223,็ฬ,Pq,_C,q
1169,1169,451,้ค,Cข,ไTส,ษฑ
1170,1170,304,๓,ิz,๓,^P
1171,1171,310,๓,^P,ษฑ,Gข
1172,1172,282,ฑฦ่,ฑฦ่,ไTส,^P
1173,1173,182,ฑฦ่,ฑฦ่,ษฑ,^P
1174,1174,234,ไTส,ิz,ไTส,Cข
1175,1175,218,Pq,Pq,q,rB
1176,1176,338,Cข,ไTส,Cข,ษฑ
1177,1177,109,ฑฦ่,ฑฦ่,๓,ษฑ
1178,1178,354,๓,๓,ไTส,ษฑ
1179,1179,346,๓,Gข,Cข,๓
1180,1180,364,ไTส,ษฑ,ฑฦ่,z
1181,1181,353,Gข,j,Gข,ไTส
1182,1182,178,ไTส,ไTส,Cข,z
1183,1183,603,ส์,ไTส,Gข,ฑฦ่
1184,1184,120,ษฑ,ฑฦ่,ษฑ,Gข
1185,1185,187,๓,๓,fไป,j
1186,1186,266,ิz,ิz,ฑฦ่,๓
1187,1187,253,ไTส,ษฑ,^P,z
1188,1188,522,๓,๓,Cข,z
1189,1189,237,ิz,ิz,j,ฑฦ่
1190,1190,260,๓,๓,Gข,ษฑ
1191,1191,239,q,ิz,j,ไTส
1192,1192,287,Gข,Gข,^P,ษฑ
1193,1193,316,Gข,Cข,Gข,ไTส
1194,1194,319,Cข,Cข,ไTส,ฑฦ่
1195,1195,287,^P,ฑฦ่,^P,Cข
1196,1196,265,Pq,ฑฦ่,ษฑ,Gข
1197,1197,286,ไTส,ไTส,ษฑ,ิz
1198,1198,373,Cข,Cข,q,ฑฦ่
1199,1199,303,ิz,ิz,ไTส,ฑฦ่
1200,1200,352,๓,๓,Gข,ษฑ
1201,1201,273,ไTส,ิz,Cข,ไTส
1202,1202,350,ฑฦ่,ฑฦ่,ิz,ไTส
1203,1203,431,ไTส,ไTส,ฑฦ่,ษฑ
1204,1204,336,ษฑ,Gข,๓,ษฑ
1205,1205,294,Gข,๓,Gข,ษฑ
1206,1206,395,fไป,z,fไป,^P
1207,1207,278,z,๓,z,Gข
1208,1208,816,z,ิz,z,^P
1209,1209,245,ไTส,ไTส,^P,ิz
1210,1210,376,Pq,^P,Pq,ไTส
1211,1211,564,Gข,Gข,_C,ษฑ
1212,1212,260,Cข,ไTส,Cข,^P
1213,1213,347,๓,๓,Gข,ษฑ
1214,1214,291,ไTส,Cข,ฑฦ่,^P
1215,1215,272,q,q,Cข,็ฬ
1216,1216,489,_C,^P,ไTส,Gข
1217,1217,411,_C,Cข,๓,ไTส
1218,1218,248,rB,ษฑ,Cข,q
1219,1219,283,ไTส,Cข,ิz,z
1220,1220,565,Gข,Gข,ษฑ,^P
1221,1221,633,ฑฦ่,z,Cข,ิz
1222,1222,373,ิz,ิz,^P,ไTส
1223,1223,306,ไTส,ฑฦ่,ไTส,Cข
1224,1224,812,ไTส,ไTส,ฑฦ่,ิz
1225,1225,269,j,ฑฦ่,ไTส,Cข
1226,1226,253,็ฬ,^P,Gข,ฑฦ่
1227,1227,149,ษฑ,ษฑ,Gข,^P
1228,1228,345,ษฑ,ษฑ,^P,Gข
1229,1229,389,ษฑ,ษฑ,๓,z
1230,1230,230,ไTส,Cข,ฑฦ่,ไTส
1231,1231,250,ไTส,ไTส,ฑฦ่,ษฑ
1232,1232,302,ไTส,ไTส,ฑฦ่,Cข
1233,1233,349,ไTส,ไTส,Cข,ฑฦ่
1234,1234,321,ิz,ฑฦ่,ไTส,ิz
