no,ส,lv,p[gi[,1ส,2ส,3ส
1235,1235,332,ิz,ิz,^P,ไTส
1236,1236,310,๓,^P,ษฑ,Gข
1237,1237,324,Pq,ษฑ,Gข,ิz
1238,1238,502,z,z,^P,ิz
1239,1239,365,z,z,ิz,^P
1240,1240,456,ไTส,Cข,j,ไTส
1241,1241,295,๓,๓,Gข,ษฑ
1242,1242,279,็ฬ,Gข,๓,^P
1243,1243,284,Cข,Cข,ไTส,Gข
1244,1244,320,ฑฦ่,Cข,ฑฦ่,j
1245,1245,595,j,j,ิz,ฑฦ่
1246,1246,500,Gข,Gข,m,^P
1247,1247,332,z,z,ิz,^P
1248,1248,431,^P,z,Cข,^P
1249,1249,270,j,ไTส,ฑฦ่,ิz
1250,1250,306,ษฑ,ษฑ,๓,Gข
1251,1251,518,z,z,ิz,^P
1252,1252,231,^P,^P,ิz,z
1253,1253,484,ฌแ,Cข,ไTส,ฑฦ่
1254,1254,517,j,^P,ิz,z
1255,1255,578,ฑฦ่,ฑฦ่,Cข,ไTส
1256,1256,271,ฑฦ่,ฑฦ่,ไTส,ิz
1257,1257,261,Pq,ฑฦ่,๓,Gข
1258,1258,531,ไTส,ไTส,ฑฦ่,Cข
1259,1259,276,Gข,Gข,ฑฦ่,ไTส
1260,1260,263,ฑฦ่,Cข,ฑฦ่,ไTส
1261,1261,326,q,ษฑ,Cข,๓
1262,1262,276,ษฑ,ฑฦ่,ษฑ,ไTส
1263,1263,365,๓,๓,Cข,ิz
1264,1264,385,๓,๓,Cข,ฑฦ่
1265,1265,418,Cข,Cข,ไTส,ฑฦ่
1266,1266,371,z,z,ไTส,ิz
1267,1267,199,ษฑ,ษฑ,Cข,ไTส
1268,1268,445,็ฬ,ิz,Gข,็ฬ
1269,1269,285,Gข,Gข,๓,ษฑ
1270,1270,285,Cข,Cข,ไTส,ฑฦ่
1271,1271,385,๓,๓,Gข,ษฑ
1272,1272,243,๓,^P,๓,Gข
1273,1273,243,ฑฦ่,็ฬ,ิz,ไTส
1274,1274,568,Pq,Pq,^P,q
1275,1275,325,^P,^P,ฑฦ่,Pq
1276,1276,351,Gข,Gข,z,ษฑ
1277,1277,282,z,ฑฦ่,ิz,z
1278,1278,253,^P,^P,ิz,z
1279,1279,271,๓,ไTส,๓,Gข
1280,1280,559,^P,^P,z,ิz
1281,1281,420,Cข,VF,Cข,ิz
1282,1282,623,Cข,ไTส,ฑฦ่,ิz
1283,1283,417,ิz,ษฑ,ิz,Gข
1284,1284,330,Cข,Cข,ไTส,ฑฦ่
1285,1285,359,ิz,๓,^P,ษฑ
1286,1286,245,Gข,๓,Gข,ส์
1287,1287,366,ษฑ,ษฑ,๓,ไTส
1288,1288,321,Cข,ไTส,Cข,ฑฦ่
1289,1289,577,ฑฦ่,ฑฦ่,ไTส,ิz
1290,1290,203,ไTส,ไTส,Cข,ฑฦ่
1291,1291,372,^P,^P,๓,z
1292,1292,502,z,z,ิz,^P
1293,1293,316,rB,ษฑ,ิz,^P
1294,1294,191,ไTส,ไTส,Cข,ฑฦ่
1295,1295,381,ฑฦ่,ฑฦ่,ิz,ไTส
1296,1296,258,ฑฦ่,ฑฦ่,Cข,j
1297,1297,326,Cข,Cข,ฑฦ่,ไTส
1298,1298,508,j,z,j,q
1299,1299,382,z,Cข,z,๓
1300,1300,320,ษฑ,Gข,ษฑ,๓
1301,1301,369,Pq,ไTส,ฑฦ่,Cข
1302,1302,364,ไTส,Gข,fไป,^P
1303,1303,394,ฑฦ่,ษฑ,Cข,Gข
1304,1304,224,ไTส,ไTส,ฑฦ่,Cข
1305,1305,274,^P,^P,ไTส,_C
1306,1306,310,Pq,^P,Gข,ไTส
1307,1307,427,Gข,Gข,^P,ษฑ
1308,1308,327,q,z,^P,Cข
1309,1309,419,j,ไTส,ิz,Gข
1310,1310,308,^P,^P,z,Cข
1311,1311,239,j,ิz,ฑฦ่,^P
1312,1312,318,๓,๓,Cข,ไTส
1313,1313,257,z,z,^P,ิz
1314,1314,313,^P,^P,ิz,Gข
1315,1315,319,๓,๓,ไTส,ษฑ
1316,1316,372,_C,Cข,_C,ไTส
1317,1317,362,Cข,Cข,ฑฦ่,ษฑ
1318,1318,399,^P,^P,Gข,ษฑ
1319,1319,542,^P,ไTส,^P,ิ
1320,1320,258,z,z,ษฑ,Gข
1321,1321,280,Pq,^P,ิz,Cข
1322,1322,203,ไTส,ไTส,^P,ฑฦ่
1323,1323,412,z,z,ิz,^P
1324,1324,316,^P,^P,ฑฦ่,j
1325,1325,742,z,z,Cข,^P
1326,1326,504,Cข,Cข,ไTส,ฑฦ่
1327,1327,367,j,ิz,ฑฦ่,^P
1328,1328,381,ิz,ิz,fไป,ษฑ
1329,1329,417,Cข,Cข,ไTส,^P
1330,1330,244,ิz,ษฑ,^P,Gข
1331,1331,425,RR,ษฑ,^P,ฑฦ่
1332,1332,327,z,z,Cข,ิz
1333,1333,257,ฑฦ่,ฑฦ่,ิz,ไTส
1334,1334,354,ไTส,ไTส,rB,๓
1335,1335,304,ิz,ิz,^P,z
1336,1336,253,ฑฦ่,ไTส,ฑฦ่,Cข
1337,1337,637,^P,z,Gข,ษฑ
1338,1338,411,Pq,๓,^P,Pq
1339,1339,455,ฑฦ่,ฑฦ่,Cข,ไTส
1340,1340,266,^P,^P,ษฑ,Gข
1341,1341,500,ไTส,ไTส,^P,Cข
1342,1342,361,ิz,ิz,ไTส,^P
1343,1343,181,ฑฦ่,ฑฦ่,ไTส,Cข
1344,1344,354,ฑฦ่,ิz,ฑฦ่,ไTส
1345,1345,485,Gข,Gข,Cข,^P
1346,1346,402,^P,^P,ไTส,ษฑ
1347,1347,276,Cข,Cข,ษฑ,Gข
1348,1348,433,^P,^P,Gข,ษฑ
1349,1349,291,ฑฦ่,ฑฦ่,ไTส,Cข
1350,1350,378,z,Cข,z,๓
1351,1351,406,ฑฦ่,ฑฦ่,ไTส,Cข
1352,1352,304,Cข,Cข,Gข,^P
1353,1353,332,ษฑ,ษฑ,ิ,๓
1354,1354,461,ไTส,ไTส,Cข,ฑฦ่
1355,1355,285,Pq,_C,Gข,ฑฦ่
1356,1356,347,rB,Cข,ไTส,ฑฦ่
1357,1357,245,q,Cข,ไTส,ฑฦ่
1358,1358,310,ฑฦ่,ฑฦ่,ิz,j
1359,1359,625,ฑฦ่,ฑฦ่,Cข,z
1360,1360,350,ไTส,Gข,ไTส,ษฑ
1361,1361,338,ไTส,๓,Gข,ษฑ
1362,1362,311,ไTส,๓,Gข,^P
1363,1363,640,Cข,ไTส,Cข,ฑฦ่
1364,1364,281,Cข,Cข,ฑฦ่,ไTส
1365,1365,478,Pq,^P,z,Cข
1366,1366,255,Pq,Pq,^P,็ฬ
1367,1367,348,ไTส,ไTส,ฑฦ่,ิz
1368,1368,400,Gข,Gข,ฑฦ่,ไTส
1369,1369,226,j,j,q,็ฬ
1370,1370,485,^P,Gข,^P,ิz
1371,1371,394,Cข,Cข,๓,ฑฦ่
1372,1372,584,ิz,ษฑ,ิz,ไTส
1373,1373,312,Cข,Cข,^P,ิz
1374,1374,239,Cข,Cข,Gข,ไTส
1375,1375,266,๓,z,Gข,ิz
1376,1376,326,ฑฦ่,ไTส,Cข,ฑฦ่
1377,1377,352,j,ไTส,Cข,ฑฦ่
1378,1378,252,Pq,Pq,ไTส,๓
1379,1379,326,ษฑ,ษฑ,^P,Gข
1380,1380,285,ฑฦ่,ฑฦ่,ไTส,Cข
1381,1381,267,Cข,Cข,ไTส,ฑฦ่
1382,1382,347,ไTส,ไTส,ฑฦ่,ิz
1383,1383,329,ิz,ิz,Cข,ฑฦ่
1384,1384,447,ิ,ิz,ฑฦ่,ไTส
1385,1385,247,Cข,Cข,ฑฦ่,ษฑ
1386,1386,287,ไTส,ไTส,^P,Cข
1387,1387,504,็ฬ,ไTส,^P,Cข
1388,1388,301,ษฑ,ษฑ,^P,Gข
1389,1389,267,Pq,ษฑ,Pq,Cข
1390,1390,316,Pq,๓,Gข,z
1391,1391,435,Cข,Cข,ไTส,ฑฦ่
1392,1392,349,๓,๓,Cข,Gข
1393,1393,302,ฑฦ่,Cข,ฑฦ่,ไTส
1394,1394,320,ิz,ิz,ไTส,ฑฦ่
1395,1395,248,^P,ิz,^P,ฑฦ่
1396,1396,302,็ฬ,็ฬ,ไTส,ฑฦ่
1397,1397,348,ไTส,ไTส,ฑฦ่,Cข
1398,1398,445,z,z,ิz,^P
1399,1399,285,z,ิz,ไTส,ฑฦ่
1400,1400,321,ิz,ิz,ไTส,ฑฦ่
1401,1401,252,ิz,ิz,ฑฦ่,ไTส
1402,1402,232,็ฬ,็ฬ,q,_C
1403,1403,364,ิz,ิz,ไTส,^P
1404,1404,441,Pq,ฑฦ่,ไTส,Cข
1405,1405,445,ฑฦ่,ิz,ฑฦ่,ไTส
1406,1406,312,fไป,๓,Gข,ฑฦ่
1407,1407,394,Cข,Cข,Gข,ษฑ
1408,1408,270,ิz,ิz,^P,ไTส
1409,1409,377,Pq,ษฑ,ฑฦ่,ไTส
1410,1410,298,j,^P,ษฑ,๓
1411,1411,267,Gข,Gข,๓,Cข
1412,1412,325,ไTส,ไTส,ฑฦ่,^P
1413,1413,243,ฑฦ่,Cข,ฑฦ่,ไTส
1414,1414,225,Gข,ไTส,Cข,ฑฦ่
1415,1415,362,^P,^P,ิz,z
1416,1416,375,ษฑ,ษฑ,Gข,๓
1417,1417,192,Pq,Gข,^P,ษฑ
1418,1418,178,ส์,๓,Cข,ฑฦ่
1419,1419,261,ษฑ,ษฑ,Gข,^P
1420,1420,252,Cข,Cข,Gข,ไTส
1421,1421,316,q,ฑฦ่,Cข,ไTส
1422,1422,233,ฑฦ่,ฑฦ่,ิ,ไTส
1423,1423,402,q,Cข,๓,ฑฦ่
1424,1424,343,Pq,ฑฦ่,ไTส,^P
1425,1425,278,j,ฑฦ่,ส์,ไTส
1426,1426,233,Pq,Pq,j,ิ
1427,1427,577,^P,^P,ไTส,ษฑ
1428,1428,374,๓,๓,Gข,ษฑ
1429,1429,316,Gข,Cข,๓,^P
1430,1430,340,ฑฦ่,^P,ไTส,ฑฦ่
1431,1431,351,๓,๓,Gข,ษฑ
1432,1432,325,rB,Cข,ฑฦ่,ไTส
1433,1433,288,ไTส,ไTส,ฑฦ่,Cข
1434,1434,306,q,Cข,ฑฦ่,ไTส
1435,1435,517,ิ,๓,ษฑ,Gข
1436,1436,406,Cข,Cข,Gข,ฑฦ่
1437,1437,477,ข้ฉ,๓,ข้ฉ,z
1438,1438,247,ไTส,ไTส,Gข,็ฬ
1439,1439,345,z,^P,Cข,ไTส
1440,1440,265,็ฬ,ฑฦ่,z,ไTส
1441,1441,276,ไTส,ไTส,ิz,ฑฦ่
1442,1442,446,Cข,Cข,ไTส,ส์
1443,1443,298,ไTส,ฑฦ่,ิz,Cข
1444,1444,212,ไTส,ษฑ,^P,Gข
1445,1445,306,Cข,Cข,ไTส,๓
1446,1446,349,็ฬ,็ฬ,ไTส,ฑฦ่
1447,1447,390,ไTส,ไTส,ิz,Cข
1448,1448,324,ไTส,ฑฦ่,ไTส,Cข
1449,1449,715,ฑฦ่,ฑฦ่,Pq,Cข
1450,1450,452,ฑฦ่,ฑฦ่,ไTส,๓
1451,1451,219,Cข,Cข,^P,ฑฦ่
1452,1452,386,ษฑ,ษฑ,ไTส,Gข
1453,1453,241,^P,ิz,q,^P
1454,1454,405,ษฑ,ษฑ,^P,Gข
1455,1455,400,^P,ษฑ,ไTส,ฑฦ่
1456,1456,311,ิz,ษฑ,ิz,^P
1457,1457,361,z,z,๓,^P
1458,1458,264,็ฬ,Gข,ษฑ,^P
1459,1459,300,^P,^P,ิz,Pq
1460,1460,206,ฑฦ่,ฑฦ่,Cข,ไTส
1461,1461,283,j,ไTส,ฑฦ่,Gข
1462,1462,329,ิz,ฑฦ่,ิz,ไTส
1463,1463,344,ไTส,ฑฦ่,Cข,ไTส
1464,1464,281,ษฑ,ษฑ,^P,Gข
1465,1465,374,Cข,ฑฦ่,ไTส,Cข
1466,1466,287,^P,Gข,^P,๓
1467,1467,379,ิz,ิz,ษฑ,ไTส
1468,1468,245,ฑฦ่,ฑฦ่,ไTส,Cข
1469,1469,344,ิz,ิz,^P,z
1470,1470,344,ิz,ิz,^P,z
1471,1471,298,Cข,Cข,ฑฦ่,ไTส
1472,1472,394,Gข,Gข,^P,z
1473,1473,351,Pq,Cข,q,^P
1474,1474,372,ไTส,Gข,ษฑ,^P
1475,1475,272,^P,^P,z,ิz
1476,1476,389,ิz,ไTส,^P,Cข
1477,1477,350,ิ,๓,Gข,^P
1478,1478,253,ไTส,^P,ไTส,ิz
1479,1479,368,z,z,ไTส,๓
1480,1480,329,ฑฦ่,ฑฦ่,Cข,ิz
1481,1481,353,ไTส,๓,Cข,ิz
1482,1482,296,Cข,ฑฦ่,Cข,ไTส
1483,1483,305,ส์,ไTส,ส์,Cข
1484,1484,439,๓,๓,Gข,Cข
1485,1485,302,ิz,ิz,ษฑ,z
1486,1486,352,ไTส,๓,Gข,Cข
1487,1487,339,ษฑ,ษฑ,^P,q
1488,1488,245,๓,Cข,๓,^P
1489,1489,436,ษฑ,ฑฦ่,ไTส,ิz
1490,1490,448,j,z,j,ฑฦ่
1491,1491,202,ษฑ,ฑฦ่,Cข,^P
1492,1492,368,ไTส,ไTส,Cข,ฑฦ่
1493,1493,241,ฑฦ่,Cข,q,j
1494,1494,215,๓,q,ษฑ,ไTส
1495,1495,364,j,ิz,ไTส,z
1496,1496,392,ไTส,๓,ษฑ,ไTส
1497,1497,212,ิz,ิz,ไTส,z
1498,1498,350,Pq,Gข,๓,^P
1499,1499,285,ษฑ,ษฑ,^P,Gข
1500,1500,502,^P,Gข,๓,ฑฦ่
1501,1501,1011,^P,^P,z,q
1502,1502,306,็ฬ,z,ฑฦ่,ไTส
1503,1503,263,ไTส,ฑฦ่,ไTส,Cข
1504,1504,348,Cข,Cข,Gข,^P
1505,1505,682,๓,๓,z,Cข
1506,1506,205,Cข,Cข,ไTส,ษฑ
1507,1507,354,j,ไTส,j,ฑฦ่
1508,1508,368,Cข,z,Cข,๓
1509,1509,302,๓,๓,Gข,Cข
1510,1510,304,ิz,ิz,z,^P
1511,1511,422,ไTส,ษฑ,^P,๓
1512,1512,345,Pq,ษฑ,^P,q
1513,1513,252,๓,^P,๓,z
1514,1514,466,๓,๓,Gข,ฑฦ่
1515,1515,438,rB,ฑฦ่,ิz,ไTส
1516,1516,320,^P,^P,๓,Cข
1517,1517,368,^P,ษฑ,z,Gข
1518,1518,465,ิz,ิz,z,Cข
1519,1519,444,Cข,Cข,^P,ไTส
1520,1520,422,^P,ฑฦ่,^P,ษฑ
1521,1521,394,ส์,ส์,ไTส,ิz
1522,1522,314,ิz,ิz,^P,z
1523,1523,402,Cข,Cข,ไTส,ฑฦ่
1524,1524,591,ไTส,ไTส,Cข,ฑฦ่
1525,1525,343,ไTส,z,ไTส,ิz
1526,1526,372,็ฬ,ไTส,็ฬ,^P
1527,1527,282,Pq,ษฑ,z,ิz
1528,1528,387,๓,๓,ษฑ,Gข
1529,1529,406,๓,๓,Gข,ษฑ
1530,1530,241,ไTส,ไTส,ฑฦ่,ิz
1531,1531,272,Cข,Cข,ไTส,ฑฦ่
1532,1532,251,ไTส,ไTส,ฑฦ่,Cข
1533,1533,391,^P,ิz,^P,Pq
1534,1534,448,ิz,ิz,z,^P
1535,1535,545,^P,^P,ฑฦ่,ิz
1536,1536,327,Pq,ิz,ไTส,ฑฦ่
1537,1537,296,Cข,Cข,Gข,ฑฦ่
1538,1538,398,Gข,Gข,^P,ษฑ
1539,1539,300,ฑฦ่,ฑฦ่,ไTส,Cข
1540,1540,425,Gข,Gข,_C,^P
1541,1541,264,ไTส,Cข,๓,ไTส
1542,1542,247,Pq,ฑฦ่,Pq,Cข
1543,1543,361,๓,๓,^P,ไTส
1544,1544,414,Cข,Cข,ฑฦ่,ไTส
1545,1545,251,ไTส,๓,Cข,ษฑ
1546,1546,316,Pq,๓,ิz,ไTส
1547,1547,328,q,ิz,ไTส,ฑฦ่
1548,1548,460,z,^P,Gข,ษฑ
1549,1549,361,ไTส,๓,ฑฦ่,ษฑ
1550,1550,306,ไTส,ิz,ไTส,๓
1551,1551,525,Gข,Gข,ฑฦ่,๓
1552,1552,627,rB,็ฬ,ฑฦ่,ิz
1553,1553,652,ษฑ,ษฑ,z,^P
1554,1554,614,z,z,^P,Cข
1555,1555,335,q,Gข,ิz,ฑฦ่
1556,1556,266,z,z,๓,Cข
1557,1557,345,ิz,ิz,^P,z
1558,1558,285,Pq,q,็ฬ,fไป
1559,1559,329,^P,ิ,^P,ิz
1560,1560,452,ไTส,Gข,ไTส,ิz
1561,1561,293,ษฑ,ษฑ,^P,Gข
1562,1562,318,ไTส,ิ,q,็ฬ
1563,1563,604,ไTส,ไTส,j,ฑฦ่
1564,1564,492,z,z,^P,Cข
1565,1565,392,Pq,Cข,ไTส,ฑฦ่
1566,1566,548,z,z,Cข,ิz
1567,1567,287,ฑฦ่,ฑฦ่,ส์,ไTส
1568,1568,274,ิz,Pq,็ฬ,q
1569,1569,253,Gข,Gข,ษฑ,fไป
1570,1570,437,๓,๓,ษฑ,Gข
1571,1571,226,ไTส,Cข,ไTส,z
1572,1572,255,ไTส,ิz,ฑฦ่,z
1573,1573,283,z,ิz,^P,z
1574,1574,353,ษฑ,ษฑ,ไTส,Gข
1575,1575,254,Pq,Cข,Gข,ิz
1576,1576,316,_C,ษฑ,ไTส,_C
1577,1577,430,ิz,ิz,^P,z
1578,1578,197,j,j,็ฬ,ฑฦ่
1579,1579,268,^P,ิz,ิz,rB
1580,1580,378,ไTส,ไTส,^P,ฑฦ่
1581,1581,350,ฑฦ่,ฑฦ่,ไTส,Cข
1582,1582,427,j,Gข,j,^P
1583,1583,329,ิz,ิz,ไTส,^P
1584,1584,281,ฑฦ่,Cข,ฑฦ่,ไTส
1585,1585,281,ฑฦ่,ฑฦ่,ษฑ,z
1586,1586,323,ฑฦ่,ฑฦ่,๓,ไTส
1587,1587,384,Cข,Cข,^P,ฑฦ่
1588,1588,315,๓,๓,z,Gข
1589,1589,362,j,^P,ิz,ไTส
1590,1590,438,ไTส,ไTส,ฑฦ่,ษฑ
1591,1591,344,j,ไTส,ฑฦ่,ิz
1592,1592,363,Gข,Gข,^P,ิz
1593,1593,352,Cข,Cข,ิz,ษฑ
1594,1594,393,Cข,ฑฦ่,ฑฦ่,ไTส
1595,1595,405,_C,ิz,ฑฦ่,Cข
1596,1596,366,ไTส,ฑฦ่,j,ไTส
1597,1597,258,rB,rB,j,q
1598,1598,488,ส์,ไTส,ฑฦ่,Cข
1599,1599,338,ษฑ,ษฑ,^P,ิz
1600,1600,422,Cข,๓,Cข,Gข
1601,1601,484,ษฑ,ษฑ,^P,ฑฦ่
1602,1602,390,j,ฑฦ่,ไTส,ิz
1603,1603,226,^P,^P,ิz,^P
1604,1604,449,ฑฦ่,Gข,ฑฦ่,ไTส
1605,1605,372,ฑฦ่,ฑฦ่,Cข,ิ
1606,1606,240,Cข,ิz,ไTส,Gข
1607,1607,271,Gข,Gข,^P,ษฑ
1608,1608,433,ส์,ไTส,ฑฦ่,Gข
1609,1609,213,Cข,Cข,ิz,ฑฦ่
1610,1610,310,Cข,Cข,ฑฦ่,ษฑ
1611,1611,233,q,ฑฦ่,Cข,ไTส
1612,1612,297,Pq,Cข,z,ไTส
1613,1613,425,q,Gข,Cข,z
1614,1614,272,Cข,Cข,ฑฦ่,ไTส
1615,1615,1000,Cข,_C,Cข,^P
1616,1616,287,z,z,ิz,Cข
1617,1617,431,_C,^P,ไTส,ษฑ
1618,1618,507,ฑฦ่,ฑฦ่,ิz,ไTส
1619,1619,183,^P,z,^P,ไTส
1620,1620,358,j,ษฑ,๓,ฑฦ่
1621,1621,293,Pq,Pq,ิz,^P
1622,1622,304,ไTส,^P,ิ,Gข
1623,1623,350,Cข,ฑฦ่,Cข,ไTส
1624,1624,319,ษฑ,Gข,ษฑ,ิ
1625,1625,318,ิz,ิz,z,^P
1626,1626,235,Cข,Cข,ไTส,ฑฦ่
1627,1627,360,^P,^P,Gข,ส์
1628,1628,302,z,ิz,z,^P
1629,1629,205,Pq,^P,ิz,Cข
1630,1630,428,Cข,Cข,ไTส,ฑฦ่
